1.152,0.0017888543819998333,0.01,0.004898979485566356,1.142,0.005215361924162119,4.545454545454546e-05,2.226808857075616e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.154,0.002190890230020666,0.006,0.0021908902300206644,1.148,0.0030983866769659345,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.16,0.0,0.017999999999999995,0.009549869109050656,1.142,0.009549869109050656,8.18181818181818e-05,4.3408495950230253e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1560000000000001,0.003577708763999667,0.008,0.0017888543819998316,1.1480000000000001,0.0040000000000000036,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.168,0.0017888543819998333,0.006,0.002190890230020664,1.162,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.166,0.002190890230020666,0.01,0.00282842712474619,1.156,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.17,0.0,0.02,0.00565685424949238,1.15,0.00565685424949238,9.090909090909092e-05,2.5712973861329002e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.17,0.0,0.01,0.0,1.16,0.0,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1759999999999997,0.002190890230020666,0.008,0.0017888543819998316,1.1679999999999997,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1779999999999997,0.0017888543819998333,0.006,0.003577708763999663,1.1719999999999997,0.004,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.166,0.008294576541331096,0.004,0.0021908902300206644,1.162,0.008579044235810894,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.182,0.0017888543819998333,0.018,0.009549869109050656,1.164,0.009715966241192895,8.181818181818182e-05,4.3408495950230253e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.1960000000000002,0.007797435475847179,0.008,0.0017888543819998316,1.1880000000000002,0.008000000000000007,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.192,0.003346640106136305,0.006,0.0021908902300206644,1.186,0.004000000000000003,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.192,0.003346640106136305,0.008,0.0017888543819998316,1.184,0.003794733192202058,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.204,0.005366563145999499,0.004,0.0021908902300206644,1.2,0.005796550698475779,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.198,0.0017888543819998333,0.006,0.002190890230020664,1.192,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.21,0.00489897948556636,0.006,0.003577708763999663,1.204,0.006066300355241243,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.212,0.0017888543819998333,0.008,0.0017888543819998316,1.204,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.21,0.0028284271247461922,0.008,0.0033466401061363017,1.202,0.00438178046004133,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.21,0.0028284271247461922,0.014000000000000002,0.006066300355241241,1.196,0.006693280212272606,6.363636363636364e-05,2.7574092523823822e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.216,0.0035777087639996667,0.008,0.0017888543819998316,1.208,0.004000000000000003,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.22,0.0028284271247461922,0.01,0.0,1.21,0.0028284271247461922,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.2239999999999998,0.002190890230020666,0.008,0.0017888543819998316,1.2159999999999997,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.232,0.0017888543819998333,0.008,0.0033466401061363017,1.224,0.0037947331922020553,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.228,0.003346640106136305,0.006,0.003577708763999663,1.222,0.004898979485566358,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.232,0.0017888543819998333,0.008,0.0017888543819998316,1.224,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.24,0.0,0.004,0.002190890230020664,1.236,0.002190890230020664,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.24,0.0,0.01,0.00282842712474619,1.23,0.00282842712474619,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.246,0.002190890230020666,0.01,0.00282842712474619,1.236,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.254,0.0035777087639996667,0.006,0.002190890230020664,1.248,0.004195235392680609,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.252,0.0017888543819998333,0.014000000000000002,0.0021908902300206644,1.238,0.002828427124746191,6.363636363636364e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.252,0.0017888543819998333,0.004,0.0021908902300206644,1.248,0.002828427124746191,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.26,0.0,0.008,0.0017888543819998316,1.252,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.26,0.0,0.006,0.002190890230020664,1.254,0.002190890230020664,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.2559999999999998,0.002190890230020666,0.026000000000000002,0.014587666023048377,1.2299999999999998,0.014751271131668622,0.0001181818181818182,6.630757283203807e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.278,0.009549869109050665,0.01,0.00282842712474619,1.268,0.009959919678390994,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.264,0.007797435475847179,0.01,0.0,1.254,0.007797435475847179,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.266,0.0035777087639996667,0.008,0.0017888543819998316,1.258,0.004000000000000003,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.268,0.006572670690061999,0.004,0.002190890230020664,1.264,0.006928203230275514,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.276,0.007266360849833986,0.006,0.002190890230020664,1.27,0.007589466384404116,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.278,0.0017888543819998333,0.008,0.0017888543819998316,1.27,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.28,0.006928203230275516,0.013999999999999999,0.004560701700396551,1.266,0.008294576541331092,6.363636363636363e-05,2.073046227452978e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.29,0.0,0.016,0.00606630035524124,1.274,0.00606630035524124,7.272727272727273e-05,2.757409252382382e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.292,0.0017888543819998333,0.002,0.0017888543819998316,1.29,0.0025298221281347044,9.090909090909091e-06,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.294,0.002190890230020666,0.030000000000000006,0.013856406460551017,1.264,0.014028542333400146,0.0001363636363636364,6.298366572977735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.3,0.0028284271247461922,0.006,0.002190890230020664,1.294,0.003577708763999665,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.3039999999999998,0.002190890230020666,0.008,0.0017888543819998316,1.2959999999999998,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.31,0.0028284271247461922,0.006,0.002190890230020664,1.304,0.003577708763999665,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.31,0.0,0.014000000000000002,0.008294576541331089,1.296,0.008294576541331089,6.363636363636364e-05,3.770262064241404e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.31,0.00489897948556636,0.014000000000000002,0.004560701700396551,1.296,0.006693280212272607,6.363636363636364e-05,2.073046227452978e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.316,0.002190890230020666,0.01,0.00282842712474619,1.306,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.318,0.006572670690061999,0.01,0.0,1.308,0.006572670690061999,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.328,0.0052153619241621235,0.004,0.002190890230020664,1.324,0.0056568542494923844,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.3160000000000003,0.0060663003552412454,0.01,0.0,1.3060000000000003,0.0060663003552412454,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.322,0.009959919678390994,0.008,0.0033466401061363017,1.314,0.010507140429250966,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.334,0.0021908902300206666,0.002,0.0017888543819998316,1.332,0.0028284271247461914,9.090909090909091e-06,8.131156281817417e-06,220
